-- phpMyAdmin SQL Dump
-- version 2.11.5.1
-- http://www.phpmyadmin.net
--
-- 호스트: localhost
-- 처리한 시간: 16-12-26 20:56 
-- 서버 버전: 5.5.17
-- PHP 버전: 5.2.17p1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 데이터베이스: `innoparts`
--

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_part`
--

DROP TABLE IF EXISTS `tb_part`;
CREATE TABLE IF NOT EXISTS `tb_part` (
  `part_id` int(11) NOT NULL AUTO_INCREMENT,
  `part_project_code` varchar(20) DEFAULT NULL,
  `part_name` varchar(20) DEFAULT NULL,
  `part_desc` varchar(50) DEFAULT NULL,
  `part_location` varchar(15) DEFAULT NULL,
  `part_cost` float DEFAULT NULL,
  `part_stock` int(11) DEFAULT NULL,
  `part_memo` varchar(50) DEFAULT NULL,
  `part_msllevel` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`part_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=285 ;

--
-- 테이블의 덤프 데이터 `tb_part`
--

INSERT INTO `tb_part` (`part_id`, `part_project_code`, `part_name`, `part_desc`, `part_location`, `part_cost`, `part_stock`, `part_memo`, `part_msllevel` ) VALUES
(1, 'P001', '에스공공이사', '랜덤1', '서쪽2층', 0.1234, -5678, '메모메모','20+-20','','',''),
(22, 'devfriendtest', 'aaa', '2016-10-13', '2016-10-16', 'TESTPRJ6', 'aaa', 1, 3, 'aaa','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(23, 'devfriendtest', '', '2016-10-13', '2016-10-16', 'TESTPRJ6', '', 1, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(24, 'devtest', 'BBB', '2016-10-13', '2016-10-16', 'TESTPRJ002', '', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(25, 'devtest', '', '2016-10-13', '2016-10-16', 'TESTPRJ002', '', 1, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(26, 'devtest', '', '2016-10-13', '2016-10-16', '', '', 1, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(27, 'devtest', '123', '2016-10-13', '2016-10-16', 'TESTPRJ002', '123', 1, 3, '123123','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(28, 'devtest', '33', '2016-10-13', '2016-10-16', 'TESTPRJ002', '33', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(29, 'devtest', '456 11', '2016-10-14', '2016-10-17', 'TESTPRJ002', '456 11', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(30, 'devuser1', '파주공장A동', '2016-10-14', '2016-10-17', 'TESTPRJA', '개발시험용', 1, 5, '(본인자산이면생략)','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(31, 'devuser1', '안산연구소', '2016-10-14', '2016-10-19', 'TESTPRJA', '', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(32, 'devuser1', '광주공장C동1층', '2016-10-14', '2016-10-17', 'TESTPRJA', '', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(33, 'devuser1', '안산 테스트', '2016-10-14', '2016-10-17', 'TESTPRJA', '테스트1', 1, 5, '테스트3','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(34, 'devuser1', '안산테스트', '2016-10-14', '2016-10-17', 'TESTPRJA', '테스트', 1, 6, '없음','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(35, 'devuser1', '54444', '2016-10-14', '2016-10-17', 'TESTPRJA', '66', 1, 5, '444','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(36, 'devuser1', '1111', '2016-10-14', '2016-10-17', 'TESTPRJA', '3333', 1, 5, '4444','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(37, 'devuser1', '443', '2016-10-14', '2016-10-17', 'TESTPRJA', '111', 1, 5, '3321','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(38, 'devuser1', '수령지111222333', '2016-10-20', '2016-10-23', 'TESTPRJ002', '츌고사유유유유', 0, 5, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(39, 'devtest', '수렁지123', '2016-10-20', '2016-10-23', 'TESTPRJ6', '사유유유', 0, 2, 'devfriendtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(40, 'devuser1', '3333', '2016-10-24', '2016-10-27', 'TESTPRJ002', '3333', 0, 6, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(46, 'devuser1', '', '2016-11-02', '2016-11-05', 'TESTPRJA', '', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(47, 'devuser1', '', '2016-11-02', '2016-11-05', 'TESTPRJ002', '', 0, 2, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(43, 'devuser1', 'adfasdf', '2016-11-01', '2016-11-04', 'TESTPRJA', 'adfasdf', 1, 1, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(48, 'devuser1', '', '2016-11-02', '2016-11-05', 'TESTPRJA', '', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(50, 'devuser1', '광주공장C동1층', '2016-11-02', '2016-11-05', 'TESTPRJA', '', 1, 4, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(51, 'devuser1', '파주C공장', '2016-11-02', '2016-11-05', 'TESTPRJA', '없음', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(52, 'devuser1', '파주공장A동', '2016-11-02', '2016-11-05', 'TESTPRJA', '시험부자재', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(56, 'devuser1', '', '2016-11-03', '2016-11-06', 'TESTPRJ002', '', 0, 2, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(57, 'devuser1', '광주공장A동', '2016-11-03', '2016-11-06', 'TESTPRJ002', '빨리보내주세요', 0, 2, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(58, 'devuser1', '안산R&D연구소', '2016-11-03', '2016-11-06', 'TESTPRJ002', '시료가 필요함', 0, 2, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(60, 'devuser1', '파주공장3층', '2016-11-03', '2016-11-08', 'TESTPRJA', '필요함', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(61, 'devuser1', '광주공장A동', '2016-11-03', '2016-11-08', 'TESTPRJA', '필요함', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(62, 'devuser1', '파주공장B동', '2016-11-03', '2016-11-06', 'TESTPRJ002', '도와주세요', 0, 3, 'devtest','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(63, 'devuser1', '광주', '2016-11-09', '2016-11-12', 'TESTPRJA', '샘플', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(64, 'devuser1', '광주', '2016-11-09', '2016-11-12', 'TESTPRJA', '샘플', 1, 6, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(65, 'devuser1', '광주', '2016-11-09', '2016-11-12', '', '샘플', 1, 3, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(66, 'devuser1', 'ff', '2016-11-09', '2016-11-12', 'TESTPRJA', 'ff', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823'),
(67, 'devuser1', '광주공장', '2016-11-09', '2016-11-12', 'TESTPRJA', '테스트용도', 1, 5, '','셔틀버스행낭으로요청드림','2016-01-01 행낭발송완료','rc129823');

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_shipreq_itemlist`
--

DROP TABLE IF EXISTS `tb_shipreq_itemlist`;
CREATE TABLE IF NOT EXISTS `tb_shipreq_itemlist` (
  `itemlist_id` int(11) NOT NULL AUTO_INCREMENT,
  `itemlist_owner_id` varchar(30) NOT NULL,
  `itemlist_ship_id` int(11) DEFAULT NULL,
  `itemlist_part_id` int(11) DEFAULT NULL,
  `itemlist_amount` int(11) DEFAULT NULL,
  PRIMARY KEY (`itemlist_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=387 ;

--
-- 테이블의 덤프 데이터 `tb_shipreq_itemlist`
--

INSERT INTO `tb_shipreq_itemlist` (`itemlist_id`, `itemlist_owner_id`, `itemlist_ship_id`, `itemlist_part_id`, `itemlist_amount`) VALUES
(3, 'devtest', 10, 103, 3,'','',''),
(2, 'devtest', 7, 104, 5,'','',''),
(6, 'devtest', 6, 104, 3,'','',''),
(5, 'devtest', 6, 104, 3,'','',''),
(7, 'devtest', 2, 104, 3,'','',''),
(8, 'devtest', 6, 104, 3,'','',''),
(9, 'devtest', 6, 104, 3,'','',''),
(10, 'devtest', 1, 101, 4,'','',''),
(11, 'devtest', 1, 103, 3,'','',''),
(12, 'devtest', 6, 100, 12,'','',''),
(15, 'devtest', 6, 101, 4,'','',''),
(16, 'devtest', 17, 103, 0,'','',''),
(17, 'devtest', 6, 100, 0,'','',''),
(18, 'devtest', 6, 100, 3,'','',''),
(21, 'devtest', 6, 104, 5,'','',''),
(20, 'devtest', 6, 103, 3,'','',''),
(22, 'jaeyong1', 2, 103, 4,'','',''),
(26, 'devtest', 18, 104, 35,'','',''),
(28, 'devtest', 18, 101, 5,'','',''),
(29, 'devtest', 19, 103, 10,'','',''),
(30, 'devtest', 19, 101, 11,'','',''),
(31, 'devfriendtest', 20, 107, 3,'','',''),
(32, 'devfriendtest', 21, 106, 33,'','',''),
(33, 'devfriendtest', 22, 107, 3,'','',''),
(34, 'devfriendtest', 23, 107, 1,'','',''),
(35, 'devtest', 24, 104, 1,'','',''),
(36, 'devtest', 25, 103, 3,'','',''),
(37, 'devtest', 27, 104, 3,'','',''),
(38, 'devtest', 27, 104, 3,'','',''),
(39, 'devtest', 28, 114, 334,'','',''),
(45, 'devtest', 39, 104, 3,'','',''),
(46, 'devuser1', 30, 121, 30,'','',''),
(43, 'devtest', 29, 116, 1,'','',''),
(44, 'devtest', 29, 114, 1,'','',''),
(47, 'devuser1', 30, 119, 50,'','',''),
(48, 'devuser1', 30, 118, 10,'','',''),
(49, 'devuser1', 31, 121, 3,'','',''),
(50, 'devuser1', 32, 119, 3,'','',''),
(51, 'devuser1', 33, 121, 10,'','',''),
(52, 'devuser1', 34, 122, 1200,'','',''),
(53, 'devuser1', 34, 121, 3000,'','',''),
(54, 'devuser1', 34, 120, 10000,'','',''),
(55, 'devuser1', 34, 119, 5000,'','',''),
(56, 'devuser1', 35, 119, 9999,'','',''),
(57, 'devuser1', 36, 118, 3990,'','',''),
(58, 'devuser1', 37, 119, 999999999,'','',''),
(104, 'devuser1', 43, 203, 55,'','',''),
(99, 'devtest', -1, 116, 88,'','',''),
(90, 'devuser1', 46, 119, 99999999,'','',''),
(86, 'devuser1', 38, 118, 5353535,'','',''),
(370, 'devuser1', 63, 284, 50,'','',''),
(88, 'devuser1', 46, 122, 2000,'','',''),
(89, 'devuser1', 46, 122, 2000,'','',''),
(84, 'devuser1', 38, 122, 34343,'','',''),
(85, 'devuser1', 38, 121, 53535,'','',''),
(359, 'devuser1', 58, 116, 3,'','',''),
(363, 'devuser1', 60, 272, 55,'','',''),
(362, 'devuser1', 60, 277, 26,'','',''),
(116, 'devuser1', 46, 207, 4,'','',''),
(358, 'devuser1', 57, 116, 3,'','',''),
(118, 'devtest', -1, 100, 33,'','',''),
(383, 'devuser1', -1, 283, 100,'','',''),
(380, 'devuser1', 67, 283, 100,'','',''),
(379, 'devuser1', 66, 284, 100,'','',''),
(378, 'devuser1', 66, 284, 50,'','',''),
(377, 'devuser1', 66, 283, 150,'','',''),
(376, 'devuser1', 66, 284, 100,'','',''),
(372, 'devuser1', 64, 284, 100,'','',''),
(371, 'devuser1', 63, 284, 100,'','',''),
(369, 'devuser1', 62, 116, 50,'','',''),
(367, 'devuser1', 61, 279, 20,'','',''),
(366, 'devuser1', 61, 283, 10,'','',''),
(365, 'devuser1', 60, 282, 35,'','',''),
(356, 'devuser1', 52, 273, 53,'','',''),
(355, 'devuser1', 52, 277, 55,'','',''),
(353, 'devuser1', 51, 281, 66,'','',''),
(354, 'devuser1', 52, 282, 25,'','',''),
(352, 'devuser1', 50, 282, 55,'','',''),
(350, 'devuser1', 48, 280, 54);

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_shipstate`
--

DROP TABLE IF EXISTS `tb_shipstate`;
CREATE TABLE IF NOT EXISTS `tb_shipstate` (
  `shipstate_id` int(11) NOT NULL,
  `shipstate_desc` char(20) DEFAULT NULL,
  PRIMARY KEY (`shipstate_id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- 테이블의 덤프 데이터 `tb_shipstate`
--

INSERT INTO `tb_shipstate` (`shipstate_id`, `shipstate_desc`) VALUES
(1, '요청서작성중','','',''),
(2, '합의요청중','','',''),
(3, '출고접수중','','',''),
(4, '출고접수완료','','',''),
(5, '출고완료','','',''),
(6, '반려','','',''),
(0, '스테이트에러');

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_user`
--

DROP TABLE IF EXISTS `tb_user`;
CREATE TABLE IF NOT EXISTS `tb_user` (
  `user_id` varchar(30) NOT NULL,
  `user_name` char(30) DEFAULT NULL,
  `user_password` char(30) DEFAULT NULL,
  `user_email` varchar(40) DEFAULT NULL,
  `user_teamname` varchar(40) DEFAULT NULL,
  `user_level` int(11) DEFAULT NULL,
  PRIMARY KEY (`user_id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- 테이블의 덤프 데이터 `tb_user`
--

INSERT INTO `tb_user` (`user_id`, `user_name`, `user_password`, `user_email`, `user_teamname`, `user_level`) VALUES
('newuser2', '새사용자2', '1', 'new@a.a', 'dev team', 2,'','',''),
('q1q1', 'w2w2', 'defaultPassWord123', 'e3e3', '666666', 2,'','',''),
('newuser', '새로운사용', '1', 'newuser@l.c', 'dev team', 2,'','',''),
('ADMIN', '테스트아이디', '1', 'jaeyong1.park@lginnotek.com', '전장S/W개발1팀', 4,'','',''),
('new3', 'new3', '1', 'new3', 'dev team', 2,'','',''),
('aa', 'aa', '1', 'aa', 'dev team', 2,'','',''),
('shipuser', '출고담당자시험용', '1', 'jaeyong1.park@lginnotek.com', '전장부품연구소', 3,'','',''),
('devuser2', '시험용아이디2', '1', 'jaeyong1.park@lginnotek.com', '전장부품연구소', 2,'','',''),
('devuser1', '개발자테스트아이디', '1', 'jaeyong1.park@lginnotek.com', '전장부품', 2,'','',''),
('master', 'ADMIN-Master', 'qkrwodyd1', 'jaeyong1.park@lginnotek.com', 'Master', 5,'','',''),
('devtest', '개발자시험용', '1', 'devtest@a.a', '개발자팀', 2,'','',''),
('shiptest', '출고자시험용', '1', 'shiptest@a.a', '출고팀', 3,'','',''),
('devfriendtest', '개발자협조테스트', '1', '1@1.1', '협조시험', 2,'','',''),
('kts', '김택수', '1', '1', '요소기술팀', 2,'','',''),
('newuser5', '새사용자5', '1', 'newuser5@lg.c', 'devuser1', 2,'','',''),
('mjkang', '강민지', 'kmj0210', 'mjkang@lginnotek.com', '전장부품시작반', 3,'','',''),
('newtest', 'nnn', '3', '1', 'w4', 2,'','',''),
('newtest3', '3', '1', '3', '3', 2,'','',''),
('e', 'e', '3', 'e', 'e', 2,'','',''),
('TEST', 'TEST', 'TEST1234', 'TEST@lginnotek.com', 'TEST', 4);

-- --------------------------------------------------------

--
-- 테이블 구조 `tb_user_log`
--

DROP TABLE IF EXISTS `tb_user_log`;
CREATE TABLE IF NOT EXISTS `tb_user_log` (
  `log_id` int(11) NOT NULL AUTO_INCREMENT,
  `log_date` char(30) DEFAULT NULL,
  `log_clientip` char(20) DEFAULT NULL,
  `log_user` char(30) DEFAULT NULL,
  `log_action` varchar(40) DEFAULT NULL,
  PRIMARY KEY (`log_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=7 ;

--
-- 테이블의 덤프 데이터 `tb_user_log`
--

INSERT INTO `tb_user_log` (`log_id`, `log_date`, `log_clientip`, `log_user`, `log_action`) VALUES
(5, '2016/11/10 23:29:12', '127.0.0.1', 'q1q1', '관리자메뉴에서 회원정보 변경','','',''),
(4, '2016/11/10 23:23:33', '127.0.0.1', 'e', '신규회원가입','','',''),
(6, '2016/11/10 23:30:00', '127.0.0.1', 'q1q1', '관리자메뉴에서 비밀번호 초기화');
